id,stateAbbr,stateName,incomeTaxRate,incomeGreaterThan,incomeNotGreaterThan
1,AL,Alabama,0.02,0,500
1,AL,Alabama,0.04,500,3000
1,AL,Alabama,0.05,3000,
2,AK,Alaska,0,0,
4,AZ,Arizona,0.0259,0,10000
4,AZ,Arizona,0.0288,10000,25000
4,AZ,Arizona,0.0336,25000,50000
4,AZ,Arizona,0.0424,50000,150000
4,AZ,Arizona,0.0454,150000,
5,AR,Arkansas,0.009,0,4299
5,AR,Arkansas,0.025,4299,8399
5,AR,Arkansas,0.035,8399,12599
5,AR,Arkansas,0.045,12599,20999
5,AR,Arkansas,0.06,20999,35099
5,AR,Arkansas,0.069,35099,
6,CA,California,0.01,0,7850
6,CA,California,0.02,7850,18610
6,CA,California,0.04,18610,29372
6,CA,California,0.06,29372,40773
6,CA,California,0.08,40773,51530
6,CA,California,0.093,51530,263222
6,CA,California,0.103,263222,315866
6,CA,California,0.113,315866,526443
6,CA,California,0.123,526443,1000000
6,CA,California,0.133,1000000,
8,CO,Colorado,0.0463,0,
9,CT,Connecticut,0.03,0,10000
9,CT,Connecticut,0.05,10000,50000
9,CT,Connecticut,0.055,50000,100000
9,CT,Connecticut,0.06,100000,200000
9,CT,Connecticut,0.065,200000,250000
9,CT,Connecticut,0.069,250000,500000
9,CT,Connecticut,0.0699,500000,2000
10,DE,Delaware,0.022,2000,5000
10,DE,Delaware,0.039,5000,10000
10,DE,Delaware,0.048,10000,20000
10,DE,Delaware,0.052,20000,25000
10,DE,Delaware,0.0555,25000,60000
10,DE,Delaware,0.066,60000,
11,DC,District of Columbia,0.04,0,10000
11,DC,District of Columbia,0.06,10000,40000
11,DC,District of Columbia,0.07,40000,60000
11,DC,District of Columbia,0.085,60000,350000
11,DC,District of Columbia,0.0895,350000,
12,FL,Florida,0,0,
13,GA,Georgia,0.01,0,750
13,GA,Georgia,0.02,750,2250
13,GA,Georgia,0.03,2250,3750
13,GA,Georgia,0.04,3750,5250
13,GA,Georgia,0.05,5250,7000
13,GA,Georgia,0.06,7000,
15,HI,Hawaii,0.014,0,2400
15,HI,Hawaii,0.032,2400,4800
15,HI,Hawaii,0.055,4800,9600
15,HI,Hawaii,0.064,9600,14400
15,HI,Hawaii,0.068,14400,19200
15,HI,Hawaii,0.072,19200,24000
15,HI,Hawaii,0.076,24000,36000
15,HI,Hawaii,0.079,36000,48000
15,HI,Hawaii,0.0825,48000,
16,ID,Idaho,0.016,0,1452
16,ID,Idaho,0.036,1452,2904
16,ID,Idaho,0.041,2904,4356
16,ID,Idaho,0.051,4356,5808
16,ID,Idaho,0.061,5808,7260
16,ID,Idaho,0.071,7260,10890
16,ID,Idaho,0.074,10890,
17,IL,Illinois,0.0375,0,
18,IN,Indiana,0.033,0,
19,IA,Iowa,0.0036,0,1554
19,IA,Iowa,0.0072,1554,3108
19,IA,Iowa,0.0243,3108,6216
19,IA,Iowa,0.045,6216,13986
19,IA,Iowa,0.0612,13986,23310
19,IA,Iowa,0.0648,23310,31080
19,IA,Iowa,0.068,31080,46620
19,IA,Iowa,0.0792,46620,69930
19,IA,Iowa,0.0898,69930,
20,KS,Kansas,0.027,0,15000
20,KS,Kansas,0.046,15000,
21,KY,Kentucky,0.02,0,3000
21,KY,Kentucky,0.03,3000,4000
21,KY,Kentucky,0.04,4000,5000
21,KY,Kentucky,0.05,5000,8000
21,KY,Kentucky,0.058,8000,75000
21,KY,Kentucky,0.06,75000,
22,LA,Louisiana,0.02,0,12500
22,LA,Louisiana,0.04,12500,50000
22,LA,Louisiana,0.06,50000,
23,ME,Maine,0.058,0,21049
23,ME,Maine,0.0675,21049,37499
23,ME,Maine,0.0715,37499,
24,MD,Maryland,0.02,0,1000
24,MD,Maryland,0.03,1000,2000
24,MD,Maryland,0.04,2000,3000
24,MD,Maryland,0.0475,3000,100000
24,MD,Maryland,0.05,100000,125000
24,MD,Maryland,0.0525,125000,150000
24,MD,Maryland,0.055,150000,250000
24,MD,Maryland,0.0575,250000,
25,MA,Massachusetts,0.051,0,
26,MI,Michigan,0.0425,0,
27,MN,Minnesota,0.0535,0,25180
27,MN,Minnesota,0.0705,25180,82740
27,MN,Minnesota,0.0785,82740,155650
27,MN,Minnesota,0.0985,155650,
28,MS,Mississippi,0.03,0,5000
28,MS,Mississippi,0.04,5000,10000
28,MS,Mississippi,0.05,10000,
29,MO,Missouri,0.015,0,1000
29,MO,Missouri,0.02,1000,2000
29,MO,Missouri,0.025,2000,3000
29,MO,Missouri,0.03,3000,4000
29,MO,Missouri,0.035,4000,5000
29,MO,Missouri,0.04,5000,6000
29,MO,Missouri,0.045,6000,7000
29,MO,Missouri,0.05,7000,8000
29,MO,Missouri,0.055,8000,9000
29,MO,Missouri,0.06,9000,
30,MT,Montana,0.01,0,2900
30,MT,Montana,0.02,2900,5100
30,MT,Montana,0.03,5100,7800
30,MT,Montana,0.04,7800,10500
30,MT,Montana,0.05,10500,13500
30,MT,Montana,0.06,13500,17400
30,MT,Montana,0.069,17400,
31,NE,Nebraska,0.0246,0,3060
31,NE,Nebraska,0.0351,3060,18370
31,NE,Nebraska,0.0501,18370,29590
31,NE,Nebraska,0.0684,29590,
32,NV,Nevada,0,0,
33,NH,New Hampshire,0.05,0,
34,NJ,New Jersey,0.014,0,20000
34,NJ,New Jersey,0.0175,20000,35000
34,NJ,New Jersey,0.035,35000,40000
34,NJ,New Jersey,0.05525,40000,75000
34,NJ,New Jersey,0.0637,75000,500000
34,NJ,New Jersey,0.0897,500000,
35,NM,New Mexico,0.017,0,5500
35,NM,New Mexico,0.032,5500,11000
35,NM,New Mexico,0.047,11000,16000
35,NM,New Mexico,0.049,16000,
36,NY,New York,0.04,0,8450
36,NY,New York,0.045,8450,11650
36,NY,New York,0.0525,11650,13850
36,NY,New York,0.059,13850,21300
36,NY,New York,0.0645,21300,80150
36,NY,New York,0.0665,80150,214000
36,NY,New York,0.0685,214000,1070350
36,NY,New York,0.0882,1070350,
37,NC,North Carolina,0.0575,0,
38,ND,North Dakota,0.011,0,37450
38,ND,North Dakota,0.0204,37450,90750
38,ND,North Dakota,0.0227,90750,189300
38,ND,North Dakota,0.0264,189300,411500
38,ND,North Dakota,0.029,411500,
39,OH,Ohio,0.00495,0,5200
39,OH,Ohio,0.0099,5200,10400
39,OH,Ohio,0.0198,10400,15650
39,OH,Ohio,0.02476,15650,20900
39,OH,Ohio,0.02969,20900,41700
39,OH,Ohio,0.03465,41700,83350
39,OH,Ohio,0.0396,83350,104250
39,OH,Ohio,0.04597,104250,208500
39,OH,Ohio,0.04997,208500,
40,OK,Oklahoma,0.005,0,1000
40,OK,Oklahoma,0.01,1000,2500
40,OK,Oklahoma,0.02,2500,3750
40,OK,Oklahoma,0.03,3750,4900
40,OK,Oklahoma,0.04,4900,7200
40,OK,Oklahoma,0.05,7200,
41,OR,Oregon,0.05,0,3350
41,OR,Oregon,0.07,3350,8450
41,OR,Oregon,0.09,8450,125000
41,OR,Oregon,0.099,125000,
42,PA,Pennsylvania,0.0307,0,
44,RI,Rhode Island,0.0375,0,60850
44,RI,Rhode Island,0.0475,60850,138300
44,RI,Rhode Island,0.0599,138300,2920
45,SC,South Carolina,0.03,2920,5840
45,SC,South Carolina,0.04,5840,8760
45,SC,South Carolina,0.05,8760,11680
45,SC,South Carolina,0.06,11680,14600
45,SC,South Carolina,0.07,14600,
46,SD,South Dakota,0,0,
47,TN,Tennessee,0.06,0,
48,TX,Texas,0,0,
49,UT,Utah,0.05,0,
50,VT,Vermont,0.0355,0,39900
50,VT,Vermont,0.068,39900,93400
50,VT,Vermont,0.078,93400,192400
50,VT,Vermont,0.088,192400,415600
50,VT,Vermont,0.0895,415600,
51,VA,Virginia,0.02,0,3000
51,VA,Virginia,0.03,3000,5000
51,VA,Virginia,0.05,5000,17000
51,VA,Virginia,0.0575,17000,
53,WA,Washington,0,0,
54,WV,West Virginia,0.03,0,10000
54,WV,West Virginia,0.04,10000,25000
54,WV,West Virginia,0.045,25000,40000
54,WV,West Virginia,0.06,40000,60000
54,WV,West Virginia,0.065,60000,
55,WI,Wisconsin,0.04,0,11150
55,WI,Wisconsin,0.0584,11150,22230
55,WI,Wisconsin,0.0627,22230,244750
55,WI,Wisconsin,0.0765,244750,
56,WY,Wyoming,0,0,
